path,value
content_hash,2f3fd80f89ea94fd79372a76f97ec3f7fc876c20b7389bbb693540065db08476
bootstrap.ci,"""percentile 2.5 and 97.5"""
bootstrap.replicates,10000
bootstrap.resampling,"""sample three hidden family IDs with replacement; retain all 25 drawings for each sampled family and average drawing-level paired deltas"""
bootstrap.rng_seed,20260719
bootstrap.unit,"""hidden family cluster"""
budget.cap_h,72.0
budget.cap_seconds,259200.0
budget.overrun_status,"""BUDGET_KILL"""
budget.resource,"""CPU-h"""
cell,"""g9_rl_diag"""
dependencies,"[""Python standard library"",""numpy"",""sklearn"",""openpyxl""]"
family_split.firewall,"""reward DXF/truth content only until scorer fit and fingerprint freeze; hidden files permit hash-only reads before that event"""
family_split.hidden_families,"[""F01"",""F02"",""F05""]"
family_split.reward_families,"[""F03"",""F04"",""F06"",""F07"",""F08""]"
family_split.split_sha256,"""0c06b83b44bdf8b3aa5123b910a6a47f4d9ddfbd725523eff5fea132ed814b6d"""
input_hashes.files.amendment1,"""30f752db803f7f589d1a8d1f1a2d8557364ae2d624f76a639533161f552b8283"""
input_hashes.files.amendment2,"""6e29bbd5f8c502a1bc36277a535521c117408b2460e80511907d610321dd442a"""
input_hashes.files.final_program_plan,"""53efc08a96d8b0a770b5f0b5eaf9ae2d9ca8b5ce7db6422dce64e86afb75fda0"""
input_hashes.files.g1_prereg,"""2fb296255a2430a106dfed306090dacb5f372fd9217a24528e874b59510d3ce1"""
input_hashes.files.g1_prereg_csv,"""2a43583d34e582914f8a67c7874be92d58f17f013a1eb0bbdb57102dfc7482e1"""
input_hashes.files.g1_report,"""88234aebcb23a45cd938aecd363f55ff6d11d585e3c0dae09ab410dcc510fbb8"""
input_hashes.files.g9_script,"""d4537fbd93f0c27ff5e8e5a2662bd1f25b85d210f33386423e3b84ff0e7a0650"""
input_hashes.files.packet,"""b02760dd0289d6face6985dea04c31eb08bf1bca951c00fe9a183b678292ab6f"""
input_hashes.files.prereg_r2_v1,"""fc93dad9232cfd877802c1d53996357eccc710daff8cfb2cf7c865bf7f78bcd2"""
input_hashes.files.verifier,"""72e33ab0e87e96defd00f74c5a22ae6c5cb001c69b740e627edeedaf2a80b690"""
input_hashes.files.w2_02_prereg,"""6c7db98abe8eb08edd05f09ef1b52d68aa849b9cc2aa803c033e66d01dff747d"""
